"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec"
"533",2023-10-12 02:11:30,2023-10-12 02:15:00,"fluxbot",9.54946368147641e-09,1.22279760372218e-08,209,4.56912137869685e-11,5.85070623790517e-11,1.4774949687274e-07,1.89191494677962e-07,3.35725639920788,4.29892737117322
"534",2023-10-12 02:41:30,2023-10-12 02:45:00,"fluxbot",9.42875098121472e-09,1.18360493178806e-08,209,4.51136410584436e-11,5.66318149180892e-11,1.45881827511956e-07,1.83127596481672e-07,3.31481804885263,4.16113968692023
"535",2023-10-12 03:11:30,2023-10-12 03:15:00,"fluxbot",9.03321670798233e-09,1.1021009030817e-08,209,4.32211325740781e-11,5.27321006259186e-11,1.39762113168273e-07,1.70517276534778e-07,3.17576207521808,3.87460011667563
"536",2023-10-12 03:41:30,2023-10-12 03:45:00,"fluxbot",9.11029145809745e-09,1.13096488352351e-08,209,4.35899112827629e-11,5.4113152321699e-11,1.40954615274249e-07,1.74983117476499e-07,3.20285885328566,3.97607574533617
"537",2023-10-12 04:11:30,2023-10-12 04:15:00,"fluxbot",9.75672145239076e-09,1.30289702139757e-08,209,4.66828777626352e-11,6.23395704017977e-11,1.50956193332035e-07,2.01584492919628e-07,3.43012096007715,4.58052882182344
"538",2023-10-12 04:41:30,2023-10-12 04:45:00,"fluxbot",9.15758352224579e-09,9.57553613181493e-09,209,4.38161891016545e-11,4.58159623531815e-11,1.4168631905543e-07,1.48152890356211e-07,3.21948508385625,3.36642255802702
"539",2023-10-12 05:11:30,2023-10-12 05:15:00,"fluxbot",9.07670796816269e-09,9.85527026009207e-09,209,4.34292247280512e-11,4.71544031583353e-11,1.40435010832931e-07,1.52480942495019e-07,3.19105207646008,3.4647672634011
"540",2023-10-12 05:41:30,2023-10-12 05:45:00,"fluxbot",9.47075121377511e-09,1.165123011097e-08,209,4.53145991089718e-11,5.57475124926795e-11,1.46531655966864e-07,1.80268069942352e-07,3.32958385709432,4.09616373792523
"541",2023-10-12 06:11:30,2023-10-12 06:15:00,"fluxbot",9.06454802429628e-09,1.0682366537373e-08,209,4.33710431784511e-11,5.11118016142248e-11,1.40246871933388e-07,1.65277792968477e-07,3.18677706681333,3.75554529683649
"542",2023-10-12 06:41:30,2023-10-12 06:45:00,"fluxbot",8.49764107162638e-09,9.91939546279169e-09,209,4.06585697207004e-11,4.74612223100081e-11,1.31475675997735e-07,1.53473088939233e-07,2.98747247148844,3.48731143491634
"543",2023-10-12 07:11:30,2023-10-12 07:15:00,"fluxbot",9.05278572506183e-09,9.81357424011545e-09,209,4.33147642347456e-11,4.69549006704088e-11,1.40064885399702e-07,1.51835820823412e-07,3.18264185506832,3.45010840563095
"544",2023-10-12 07:41:30,2023-10-12 07:45:00,"fluxbot",8.89999674757713e-09,1.17831168782156e-08,209,4.25837164955843e-11,5.63785496565341e-11,1.37700931223421e-07,1.82308624695443e-07,3.12892661099823,4.14253049820362
"545",2023-10-12 08:11:30,2023-10-12 08:15:00,"fluxbot",8.80981320282675e-09,1.12270291706136e-08,209,4.21522162814677e-11,5.37178429215962e-11,1.36305609579451e-07,1.73704824340174e-07,3.09722124064285,3.94702956986467
"546",2023-10-12 08:41:30,2023-10-12 08:45:00,"fluxbot",9.8566067842626e-09,1.15587060612569e-08,209,4.71607980108258e-11,5.53048136902244e-11,1.52501621224248e-07,1.78836535957856e-07,3.46523713840915,4.0636355281387
"547",2023-10-12 09:11:30,2023-10-12 09:15:00,"fluxbot",8.60784578246438e-09,9.17958929737847e-09,209,4.11858649878678e-11,4.3921479891763e-11,1.3318076553181e-07,1.42026792857163e-07,3.02621658142221,3.22722154234732
"548",2023-10-12 09:41:30,2023-10-12 09:45:00,"fluxbot",8.97846105312835e-09,1.04006947602763e-08,209,4.29591437948725e-11,4.97640897620877e-11,1.38914932559449e-07,1.60919761487609e-07,3.15651190800629,3.6565193821175
"549",2023-10-12 10:11:30,2023-10-12 10:15:00,"fluxbot",8.16027181160432e-09,7.88130062033476e-09,209,3.90443627349489e-11,3.77095723460993e-11,1.2625589192491e-07,1.21939643963046e-07,2.86886527585062,2.7707887923617
"550",2023-10-12 10:41:30,2023-10-12 10:45:00,"fluxbot",1.03703848620893e-08,1.18633863294367e-08,209,4.96190663257859e-11,5.67626140164437e-11,1.60450806124588e-07,1.83550555282097e-07,3.64586348530046,4.1707504210979
"551",2023-10-12 11:11:30,2023-10-12 11:15:00,"fluxbot",1.0346179943635e-08,1.3139615085177e-08,209,4.95032533188279e-11,6.28689716994115e-11,1.60076307132524e-07,2.03296392623823e-07,3.63735388517177,4.61942767669846
"552",2023-10-12 11:41:30,2023-10-12 11:45:00,"fluxbot",9.53036303861647e-09,1.08401394182335e-08,209,4.5599823151275e-11,5.18666957810213e-11,1.4745397133679e-07,1.67718858199451e-07,3.35054128330091,3.81101270647937
"553",2023-10-12 12:11:30,2023-10-12 12:15:00,"fluxbot",8.71705777486995e-09,7.92188463904104e-09,209,4.17084104060763e-11,3.79037542537849e-11,1.34870495706049e-07,1.22567560728315e-07,3.06461168638345,2.7850567094984
"554",2023-10-12 12:41:30,2023-10-12 12:45:00,"fluxbot",8.7624518042103e-09,1.00255600230363e-08,209,4.19256067187096e-11,4.79691867130922e-11,1.35572833053965e-07,1.55115669180915e-07,3.08057063450578,3.52463516964519
"555",2023-10-12 13:11:30,2023-10-12 13:15:00,"fluxbot",9.97503066097238e-09,1.17767074366374e-08,209,4.77274194304899e-11,5.63478824719493e-11,1.54333877860349e-07,1.82209457684603e-07,3.50687081870411,4.1402771634121
"556",2023-10-12 13:41:30,2023-10-12 13:45:00,"fluxbot",8.9402240731448e-09,8.76630869352202e-09,209,4.27761917375349e-11,4.19440607345551e-11,1.38323329225174e-07,1.3563250692407e-07,3.14306912734153,3.08192658147356
"557",2023-10-12 14:11:30,2023-10-12 14:15:00,"fluxbot",9.06046221387678e-09,8.95293341303912e-09,209,4.33514938463004e-11,4.28370019762637e-11,1.40183656191234e-07,1.38519968391268e-07,3.18534063921547,3.1475372853568
"558",2023-10-12 14:41:30,2023-10-12 14:45:00,"fluxbot",9.58195839647258e-09,1.02619946449046e-08,209,4.58466908922133e-11,4.91004528464336e-11,1.48252255765998e-07,1.5877379047333e-07,3.36868040096339,3.60775728767593
"559",2023-10-12 15:11:30,2023-10-12 15:15:00,"fluxbot",9.15266467624456e-09,1.04523577069469e-08,209,4.37926539533232e-11,5.00112808944828e-11,1.41610214569763e-07,1.61719091652333e-07,3.21775579017389,3.67468226163587
"560",2023-10-12 15:41:30,2023-10-12 15:45:00,"fluxbot",8.73294030186335e-09,9.17655455599076e-09,209,4.17844033581978e-11,4.39069595980419e-11,1.35116230487668e-07,1.41979839276509e-07,3.07019542565539,3.22615463374558
"561",2023-10-12 16:11:30,2023-10-12 16:15:00,"fluxbot",1.0230971980296e-08,1.38177394870359e-08,209,4.89520190444784e-11,6.61135860623727e-11,1.58293807173695e-07,2.13788347201976e-07,3.59685080719159,4.85783242523067
"562",2023-10-12 16:41:30,2023-10-12 16:45:00,"fluxbot",1.00776665580728e-08,1.29519306855765e-08,209,4.82185002778601e-11,6.19709602180695e-11,1.55921862553885e-07,2.00392535764759e-07,3.54295399927027,4.55344442647548
"563",2023-10-12 17:11:30,2023-10-12 17:15:00,"fluxbot",9.99286309309613e-09,1.39340118759966e-08,209,4.78127420722303e-11,6.66699132822804e-11,1.54609781613919e-07,2.15587315975737e-07,3.51314007620985,4.89870971791535
"564",2023-10-12 17:41:30,2023-10-12 17:45:00,"fluxbot",9.33055719646274e-09,1.21552873390654e-08,209,4.46438143371423e-11,5.81592695649063e-11,1.44362571271285e-07,1.8806685365736e-07,3.28029655914212,4.27337257509509
"565",2023-10-12 18:11:30,2023-10-12 18:15:00,"fluxbot",8.29081509996082e-09,7.95564783583745e-09,209,3.96689717701475e-11,3.80653006499399e-11,1.28275660345224e-07,1.23089945597861e-07,2.9147597160859,2.79692666495174
"566",2023-10-12 18:41:30,2023-10-12 18:45:00,"fluxbot",9.00713669293206e-09,9.71090554284744e-09,209,4.30963478130721e-11,4.64636628844375e-11,1.39358602643427e-07,1.50247328645014e-07,3.16659325691169,3.4140136936766
"567",2023-10-12 19:11:30,2023-10-12 19:15:00,"fluxbot",8.95830984648075e-09,1.09134629380189e-08,209,4.28627265381854e-11,5.22175260192291e-11,1.38603152679147e-07,1.68853321193247e-07,3.14942745072932,3.83679068357034
"568",2023-10-12 19:41:30,2023-10-12 19:45:00,"fluxbot",9.0464786673139e-09,1.17709830787617e-08,209,4.32845869249469e-11,5.63204931998165e-11,1.39967302473572e-07,1.82120890302782e-07,3.18042451483952,4.13826468001505
"569",2023-10-12 20:11:30,2023-10-12 20:15:00,"fluxbot",9.63375118940561e-09,1.50378197001082e-08,209,4.60945032985915e-11,7.19512904311395e-11,1.49053594914743e-07,2.32665453146207e-07,3.38688892987214,5.28676982313179
"570",2023-10-12 20:41:30,2023-10-12 20:45:00,"fluxbot",9.87482857615272e-09,1.40074837827441e-08,209,4.72479836179556e-11,6.70214535059528e-11,1.52783549160066e-07,2.16724074815637e-07,3.47164328114854,4.92453986265622
"571",2023-10-12 21:11:30,2023-10-12 21:15:00,"fluxbot",9.71744474504846e-09,1.0903490388812e-08,209,4.64949509332462e-11,5.21698104727847e-11,1.50348503314857e-07,1.68699025708495e-07,3.41631264775061,3.83328468514383
"572",2023-10-12 21:41:30,2023-10-12 21:45:00,"fluxbot",9.69037349530249e-09,1.38924676783289e-08,209,4.63654234225e-11,6.64711372168849e-11,1.49929656386579e-07,2.14944543301991e-07,3.40679534610146,4.88410423554253
"573",2023-10-12 22:11:30,2023-10-12 22:15:00,"fluxbot",8.92826063848313e-09,1.01087430147263e-08,209,4.27189504233643e-11,4.83671914580204e-11,1.38138230720054e-07,1.56402678125135e-07,3.1388632034369,3.55387939115034
"574",2023-10-12 22:41:30,2023-10-12 22:45:00,"fluxbot",8.79441119685127e-09,9.30318642310285e-09,209,4.20785224729726e-11,4.45128536990567e-11,1.36067309428824e-07,1.43939090107544e-07,3.09180643570232,3.27067395549873
"575",2023-10-12 23:11:30,2023-10-12 23:15:00,"fluxbot",8.85834459799421e-09,9.21759761829418e-09,209,4.23844239138479e-11,4.4103337886575e-11,1.37056488315441e-07,1.42614858373677e-07,3.11428317651936,3.24058393450605
"576",2023-10-12 23:41:30,2023-10-12 23:45:00,"fluxbot",9.5713810309145e-09,9.2247988100583e-09,209,4.57960814876292e-11,4.41377933495612e-11,1.48088602550323e-07,1.42726275359543e-07,3.36496177032704,3.24311562088535
"577",2023-10-13 00:11:30,2023-10-13 00:15:00,"fluxbot",9.1984196531122e-09,8.84264767118034e-09,209,4.40115772876182e-11,4.23093190008629e-11,1.42318136505183e-07,1.36813625143586e-07,3.23384163478341,3.10876468775899
"578",2023-10-13 00:41:30,2023-10-13 00:45:00,"fluxbot",8.83268304335971e-09,9.91993277928024e-09,209,4.22616413557881e-11,4.74637932022978e-11,1.36659452218683e-07,1.53481402310905e-07,3.10526147421399,3.48750033654263
"579",2023-10-13 01:11:30,2023-10-13 01:15:00,"fluxbot",8.81105172818747e-09,9.29999922434156e-09,209,4.21581422401314e-11,4.4497603944218e-11,1.36324772069096e-07,1.43889777703295e-07,3.09765666270754,3.26955344823321
"580",2023-10-13 01:41:30,2023-10-13 01:45:00,"fluxbot",9.16868566232043e-09,1.04244692954346e-08,209,4.3869309389093e-11,4.9877843518826e-11,1.4185809159313e-07,1.61287601580538e-07,3.22338820680156,3.6648776745788
"581",2023-10-13 02:11:30,2023-10-13 02:15:00,"fluxbot",8.65451832368848e-09,9.6857458513193e-09,209,4.14091785822415e-11,4.63432815852598e-11,1.3390288404167e-07,1.49858057384475e-07,3.04262500946785,3.40516842883217
"582",2023-10-13 02:41:30,2023-10-13 02:45:00,"fluxbot",8.29754761774932e-09,8.58944389332588e-09,209,3.97011847739202e-11,4.10978176714157e-11,1.2837982599778e-07,1.32896051127692e-07,2.91712663313822,3.01974712280878
"583",2023-10-13 03:11:30,2023-10-13 03:15:00,"fluxbot",8.40000732515139e-09,8.62232670457359e-09,209,4.01914226083799e-11,4.12551516965244e-11,1.2996508468071e-07,1.3340481465407e-07,2.95314787158786,3.03130756559045
"584",2023-10-13 03:41:30,2023-10-13 03:45:00,"fluxbot",8.74152810830648e-09,8.11743107030694e-09,209,4.18254933411793e-11,3.88393831115164e-11,1.35249101204133e-07,1.25593059101678e-07,3.07321459710816,2.85380397422523
"585",2023-10-13 04:11:30,2023-10-13 04:15:00,"fluxbot",8.86255997771548e-09,7.29000966786499e-09,209,4.24045931948109e-11,3.48804290328468e-11,1.37121708756475e-07,1.12791178285097e-07,3.11576515613794,2.56291163818984
"586",2023-10-13 04:41:30,2023-10-13 04:45:00,"fluxbot",8.54656975177135e-09,7.88895277442235e-09,209,4.08926782381404e-11,3.77461855235519e-11,1.32232701535e-07,1.2205803824718e-07,3.00467407882479,2.77347902127247
"587",2023-10-13 05:11:30,2023-10-13 05:15:00,"fluxbot",8.51741481533589e-09,8.24793342749623e-09,209,4.07531809346215e-11,3.94637963038097e-11,1.31781615763759e-07,1.27612194234139e-07,2.9944242260392,2.89968402449814
"588",2023-10-13 05:41:30,2023-10-13 05:45:00,"fluxbot",8.07270807508838e-09,7.66181839842538e-09,209,3.86253974884612e-11,3.66594181742841e-11,1.24901104007383e-07,1.18543810548597e-07,2.83808093815772,2.69362654340242
"589",2023-10-13 06:11:30,2023-10-13 06:15:00,"fluxbot",8.29456171418854e-09,7.05035868593054e-09,209,3.96868981540122e-11,3.37337736168925e-11,1.2833362803698e-07,1.09083293404131e-07,2.91607689420301,2.47865876080191
"590",2023-10-13 06:41:30,2023-10-13 06:45:00,"fluxbot",8.00236542882432e-09,8.67217561394998e-09,209,3.82888298029872e-11,4.1493663224641e-11,1.23812761149514e-07,1.34176077996775e-07,2.81335093161658,3.04883269323946
"591",2023-10-13 07:11:30,2023-10-13 07:15:00,"fluxbot",8.35147047098693e-09,9.0117200257894e-09,209,3.99591888563968e-11,4.3118277635356e-11,1.29214121483007e-07,1.39429516062888e-07,2.93608401651952,3.16820459594373
"592",2023-10-13 07:41:30,2023-10-13 07:45:00,"fluxbot",7.57903230631088e-09,8.7146591331582e-09,209,3.6263312470387e-11,4.16969336514747e-11,1.17262942442705e-07,1.34833383872557e-07,2.66452185786328,3.063768408111
"593",2023-10-13 08:11:30,2023-10-13 08:15:00,"fluxbot",7.88790411519902e-09,8.44863548195925e-09,209,3.77411680153063e-11,4.0424093215116e-11,1.22041813370286e-07,1.30717460514773e-07,2.77311034948047,2.97024382546237
"594",2023-10-13 08:41:30,2023-10-13 08:45:00,"fluxbot",8.26286591314599e-09,9.55590139648551e-09,209,3.95352436035693e-11,4.57220162511269e-11,1.27843229956709e-07,1.47849101330679e-07,2.90493376256468,3.35951967394576
"595",2023-10-13 09:11:30,2023-10-13 09:15:00,"fluxbot",7.99217341711916e-09,1.07409273764803e-08,209,3.82400641967424e-11,5.13919970166524e-11,1.23655070136512e-07,1.66183847465688e-07,2.80976777787526,3.77613323333155
"596",2023-10-13 09:41:30,2023-10-13 09:45:00,"fluxbot",8.02947506047518e-09,9.82429117685851e-09,209,3.84185409592114e-11,4.70061778797058e-11,1.24232201923407e-07,1.52001633487308e-07,2.82288172699691,3.45387610459925
"597",2023-10-13 10:11:30,2023-10-13 10:15:00,"fluxbot",6.95834474252026e-09,4.25204491850594e-09,209,3.3293515514451e-11,2.03447125287365e-11,1.07659651794758e-07,6.57877257136614e-08,2.446309886495,1.49486981557548
"598",2023-10-13 10:41:30,2023-10-13 10:45:00,"fluxbot",9.92355309004805e-09,1.09894806297301e-08,209,4.74811152633878e-11,5.25812470322014e-11,1.53537415832953e-07,1.70029468470035e-07,3.48877311079444,3.86351583698869
"599",2023-10-13 11:11:30,2023-10-13 11:15:00,"fluxbot",9.12926797865357e-09,1.15180685039956e-08,209,4.36807080318353e-11,5.5110375617204e-11,1.41248220387382e-07,1.78207790842972e-07,3.20953033214528,4.04934878872439
"600",2023-10-13 11:41:30,2023-10-13 11:45:00,"fluxbot",9.45074733406912e-09,1.03317812047933e-08,209,4.5218886765881e-11,4.94343598315471e-11,1.46222155532007e-07,1.59853529551456e-07,3.32255119480123,3.63229179375709
"601",2023-10-13 12:11:30,2023-10-13 12:15:00,"fluxbot",8.69508876777479e-09,1.11369268951691e-08,209,4.16032955395923e-11,5.3286731555833e-11,1.34530590780142e-07,1.72310760096562e-07,3.05688815424441,3.91535277094599
"602",2023-10-13 12:41:30,2023-10-13 12:45:00,"fluxbot",8.43563466135581e-09,8.32680877046157e-09,209,4.0361888331846e-11,3.98411902892898e-11,1.30516311553202e-07,1.28832555149422e-07,2.96567319305602,2.92741382784026
"603",2023-10-13 13:11:30,2023-10-13 13:15:00,"fluxbot",8.62455353834069e-09,1.18091277038228e-08,209,4.1265806403544e-11,5.65030033675732e-11,1.33439268271538e-07,1.82711064719814e-07,3.03209044221724,4.15167499192924
"604",2023-10-13 13:41:30,2023-10-13 13:45:00,"fluxbot",8.28265255110745e-09,1.05762960326475e-08,209,3.96299165124758e-11,5.06042872375477e-11,1.28149369222863e-07,1.63636667955705e-07,2.91189005028205,3.71825462872832
"605",2023-10-13 14:11:30,2023-10-13 14:15:00,"fluxbot",8.64601904673074e-09,1.06177015471278e-08,209,4.13685121853146e-11,5.08023997470231e-11,1.3377138305521e-07,1.64277294920347e-07,3.0396369618762,3.73281135495801
"606",2023-10-13 14:41:30,2023-10-13 14:45:00,"fluxbot",8.85181438909163e-09,1.22793424390043e-08,209,4.23531788951753e-11,5.87528346363844e-11,1.36955452790095e-07,1.89986236694129e-07,3.11198738417357,4.31698599591287
"607",2023-10-13 15:11:30,2023-10-13 15:15:00,"fluxbot",8.61125777798839e-09,1.2426944761509e-08,209,4.12021903253033e-11,5.94590658445408e-11,1.33233555996157e-07,1.9226994283876e-07,3.02741611934278,4.3688777940594
"608",2023-10-13 15:41:30,2023-10-13 15:45:00,"fluxbot",7.88680060399824e-09,1.12644552062348e-08,209,3.77358880574079e-11,5.38969148623675e-11,1.22024739822478e-07,1.74283880726733e-07,2.77272239365761,3.96018725094261
"609",2023-10-13 16:11:30,2023-10-13 16:15:00,"fluxbot",7.6158209100578e-09,9.09975802487734e-09,209,3.64393344978842e-11,4.35395120807528e-11,1.17832136470303e-07,1.40791641780603e-07,2.67745544025774,3.19915566771803
"610",2023-10-13 16:41:30,2023-10-13 16:45:00,"fluxbot",7.69435966258657e-09,8.16656427930206e-09,209,3.68151180028065e-11,3.9074470235895e-11,1.19047289651486e-07,1.26353249113485e-07,2.70506691021123,2.87107748672965
"611",2023-10-13 17:11:30,2023-10-13 17:15:00,"fluxbot",9.22675321148517e-09,1.02921198625521e-08,209,4.41471445525606e-11,4.924459264379e-11,1.42756513898286e-07,1.59239888455275e-07,3.24380271985927,3.61834825729453
"612",2023-10-13 17:41:30,2023-10-13 17:45:00,"fluxbot",8.36404483466788e-09,9.33534480594548e-09,209,4.00193532759229e-11,4.46667215595478e-11,1.29408672294375e-07,1.44436645262862e-07,2.94050472163364,3.28197971466885
"613",2023-10-13 18:11:30,2023-10-13 18:15:00,"fluxbot",8.58787461352521e-09,1.08925594876652e-08,209,4.1090309155623e-11,5.21175095103597e-11,1.32871771198605e-07,1.68529902582979e-07,3.01919541908712,3.82944176379784
"614",2023-10-13 18:41:30,2023-10-13 18:45:00,"fluxbot",8.56266327218548e-09,1.07330703161955e-08,209,4.09696807281602e-11,5.13544034267726e-11,1.32481700811128e-07,1.6606228286869e-07,3.01033199598101,3.7733709665907
"615",2023-10-13 19:11:30,2023-10-13 19:15:00,"fluxbot",8.00333977483169e-09,8.62474052186327e-09,209,3.82934917456062e-11,4.12667010615468e-11,1.23827836250815e-07,1.33442161284414e-07,2.81369347748904,3.03215617906369
"616",2023-10-13 19:41:30,2023-10-13 19:45:00,"fluxbot",7.89213330120732e-09,8.9778858316401e-09,209,3.77614033550589e-11,4.29563915389478e-11,1.22107247422475e-07,1.38906032720849e-07,2.77459718290519,3.15630968031196
"617",2023-10-13 20:11:30,2023-10-13 20:15:00,"fluxbot",7.86821159638903e-09,7.28748389652435e-09,209,3.76469454372681e-11,3.48683440025089e-11,1.21737130317564e-07,1.12752099499393e-07,2.7661871507547,2.56202366560005
"618",2023-10-13 20:41:30,2023-10-13 20:45:00,"fluxbot",8.28414629145969e-09,6.90426379426128e-09,209,3.96370635955009e-11,3.30347549964655e-11,1.28172480404062e-07,1.06822910260135e-07,2.91241519698386,2.42729692245076
"619",2023-10-13 21:11:30,2023-10-13 21:15:00,"fluxbot",8.45728941365643e-09,9.26599506268018e-09,209,4.04654995868729e-11,4.43349046061253e-11,1.30851354322518e-07,1.43363664620443e-07,2.97328624423454,3.2575987779873
"620",2023-10-13 21:41:30,2023-10-13 21:45:00,"fluxbot",8.2167990618906e-09,9.38069489018898e-09,209,3.93148280473234e-11,4.48837076085597e-11,1.271304826944e-07,1.45138302691342e-07,2.88873827386216,3.29792321323689
"621",2023-10-13 22:11:30,2023-10-13 22:15:00,"fluxbot",7.71468033465531e-09,8.9883075926576e-09,209,3.69123460988292e-11,4.30062564241991e-11,1.19361691504241e-07,1.39067278419898e-07,2.71221094558479,3.15997360585104
"622",2023-10-13 22:41:30,2023-10-13 22:45:00,"fluxbot",8.10628676613577e-09,9.42352574881387e-09,209,3.87860610819893e-11,4.50886399464779e-11,1.25420634200217e-07,1.45800982609664e-07,2.84988602786286,3.31298104046135
"623",2023-10-13 23:11:30,2023-10-13 23:15:00,"fluxbot",7.80976199336897e-09,7.368986918524e-09,209,3.73672822649233e-11,3.52583106149474e-11,1.20832796867364e-07,1.14013115918295e-07,2.74563832096535,2.59067726870175
